,ID,Department,Category,Title,Artist Display Name,Object Date,Medium,Country
1131,1132,American Decorative Arts,Dish,Dish,"Challinor, Taylor and Company",187080,Pressed purple marble glass,United States
1132,1133,American Decorative Arts,Dish,Dish,"Challinor, Taylor and Company",187080,Pressed purple marble glass,United States
1133,1134,American Decorative Arts,Dish,Dish,Daniel Curtiss,182240,Pewter,United States
1134,1135,American Decorative Arts,Dish,Dish,Joseph Danforth,178088,Pewter,United States
1135,1136,American Decorative Arts,Dish,Dish,Joseph Danforth,178088,Pewter,United States
1136,1137,American Decorative Arts,Dish,Dish,Samuel Danforth,17951816,Pewter,United States
1137,1138,American Decorative Arts,Dish,Dish,"Thomas Danforth, I|John Danforth",ca. 176273,Pewter,United States
1138,1139,American Decorative Arts,Dish,Dish,"Thomas Danforth, III",180713,Pewter,United States
1139,1140,American Decorative Arts,Dish,Dish,Simon Edgell,171342,Pewter,United States
1140,1141,American Decorative Arts,Dish,Dish,Jacob Eggleston,ca. 17961813,Pewter,United States|United States
1141,1142,American Decorative Arts,Dish,Dish,Jacob Eggleston,ca. 17961813,Pewter,United States|United States
1142,1143,American Decorative Arts,Dish,Dish,Lewis Fourniquet,18001830,Silver,United States
1143,1144,American Decorative Arts,Dish,Dish,Caroline Marie Gleason|R. C.,ca. 1906,"Porcelain, overglaze enamel decoration and gilding",United States|Germany
1144,1145,American Decorative Arts,Dish,Dish,Ashbil Griswold,180734,Pewter,United States
1145,1146,American Decorative Arts,Dish,Dish,"Hobbs, Brockunier and Company",186080,"Lead glass, blown and cut",United States
1146,1147,American Decorative Arts,Dish,Dish,Job & John Jackson,ca. 1831ca. 1835,"Earthenware, transfer-printed",England
1147,1148,American Decorative Arts,Dish,Dish,Gershom Jones,17741809,Pewter,United States
1148,1149,American Decorative Arts,Dish,Dish,Samuel Kilbourn,181439,Pewter,United States
1149,1150,American Decorative Arts,Dish,Dish,Joseph Leddel Sr.,172050,Pewter,United States
1150,1151,American Decorative Arts,Dish,Dish,George Lightner,180615,Pewter,United States
1151,1152,American Decorative Arts,Dish,Dish,"Lyman, Fenton & Co.",ca. 184958,Mottled brown earthenware,United States
1152,1153,American Decorative Arts,Dish,Dish,Frederick Marquand,ca. 1830,Silver,United States
1153,1154,American Decorative Arts,Dish,Communion Dish,Samuel Minott,ca. 1764,Silver,United States
1154,1155,American Decorative Arts,Dish,Dish,New England Glass Company,181325,Blown molded glass,United States
1155,1156,American Decorative Arts,Dish,Dish,"William Ridgway, Son & Co.",ca. 1844ca. 1846,"Earthenware, transfer-printed",England
1156,1157,American Decorative Arts,Rowboat dish,Rowboat Dish,Sowerby's Ellison Glass Works Limited,after 1886,Pressed green marble glass,England
1157,1158,American Decorative Arts,Dish,Dish,Joseph Stubbs,ca. 1822ca. 1836,"Earthenware, transfer-printed",England
1158,1159,American Decorative Arts,Dish,Dish,Louis Comfort Tiffany|Tiffany Glass and Decorating Company,18981902,Enamel on copper,United States
1159,1160,American Decorative Arts,Dish,Dish,Louis Comfort Tiffany|Tiffany Studios,ca. 1915,Favrile glass,United States
1160,1161,American Decorative Arts,Dish,Dish,Louis Comfort Tiffany|Tiffany Glass and Decorating Company,ca. 1900,Glass,United States
1161,1162,American Decorative Arts,Dish,Dish,Amos Treadway|Amos Treadway Jr.,17601808,Pewter,United States
1162,1163,American Decorative Arts,Dish,Dish,John Will,ca. 175263,Pewter,United States
1163,1164,American Decorative Arts,Dish,Dish,William Will,176498,Pewter,United States
1164,1165,American Decorative Arts,Dish,Dish,William Adams & Sons,ca. 1830ca. 1840,"Earthenware, transfer-printed",England
1165,1166,American Decorative Arts,Vegetable dish,Vegetable Dish,William Adams & Sons,ca. 1834ca. 1864,"Earthenware, transfer-printed",England
1166,1167,American Decorative Arts,Dish,Dish,Enoch Wood & Sons,ca. 1818ca. 1846,"Earthenware, transfer-printed",England
1167,1168,American Decorative Arts,Dish,Dish,Enoch Wood & Sons,ca. 1821ca. 1846,"Earthenware, transfer-printed",England
1168,1169,American Decorative Arts,Dish,Dish,Enoch Wood & Sons,ca. 1818ca. 1846,"Earthenware, transfer-printed",England
1169,1170,American Decorative Arts,Dish,Dish,Tucker and Hemphill,183238,Porcelain,United States
1170,1171,American Decorative Arts,Dish,Dish,Tucker and Hemphill,183238,Porcelain,United States
1171,1172,American Decorative Arts,Dish Cross,Dish Cross,Gerardus Boyce,182040,Silver,United States
1172,1173,American Decorative Arts,Figure,Figural spill vase,"Lyman, Fenton & Co.",1849,Earthenware with flint enamel glaze,United States
1173,1174,American Decorative Arts,Doorknob,"Doorknob from Chicago Stock Exchange Building, Chicago",Louis Henry Sullivan,ca. 189394,Iron,United States
1174,1175,American Decorative Arts,Doorplate,"Doorplate from Chicago Stock Exchange Building, Chicago",Louis Henry Sullivan,ca. 189394,Iron,United States
1175,1176,American Decorative Arts,Door hardware,"Doorplate, knob, and lock for Guaranty Building, Buffalo",Louis Henry Sullivan|Yale and Towne Manufacturing Company,ca. 1895,Cast iron,United States
1176,1177,American Decorative Arts,Doorway,Doorway,Alexander Grant,ca. 1750,Pine,United States
1177,1178,American Decorative Arts,Egg cup,Egg Cup,New England Glass Company,183070,Pressed glass,United States
1178,1179,American Decorative Arts,Double vase,Double Vase,Frank Lloyd Wright|Minic Accessories,ca. 1955,"Mahogany, ebonized wood, sheet metal",United States
1179,1180,American Decorative Arts,Dram Cup,Dram Cup,Jacob Boelen,16901700,Silver,United States
1180,1181,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1181,1182,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1182,1183,American Decorative Arts,"Drawing, Fraktur",Fraktur Motifs,Johann Heinrich Otto,ca. 1780,Watercolor and pen and iron-gall ink on off-white laid paper,United States
1183,1184,American Decorative Arts,Fraktur,Fraktur,Johann Heinrich Otto,ca. 17701800,"Watercolor, pen and iron gall ink, and graphite on off-white laid paper",United States
1184,1185,American Decorative Arts,Parlor ,Parlor from the William C. Williams House,Theophilus Nash,181011,Mahogany and marble,United States
1185,1186,American Decorative Arts,Sword,Dress Sword,John Bailey|Andrea Ferara,177590,Silver,United States
1186,1187,American Decorative Arts,Sword,Dress Sword,Edward Winslow,17001800,Silver,United States
1187,1188,American Decorative Arts,Dressing glass,Dressing glass,Thomas Seymour,181015,"Mahogany, mahogany and birch veneers, and glass with white pine",United States
1188,1189,American Decorative Arts,Dressing Table,Dressing Table,R. J. Horner and Company,ca. 1885,Maple,United States
1189,1190,American Decorative Arts,Drop-leaf table,Drop-leaf Table,Michael Allison,1817,"Mahogany, white pine, ash",United States
1190,1191,American Decorative Arts,Drop-leaf table,Drop-leaf Table,Herter Brothers,187075,Wood,United States
1191,1192,American Decorative Arts,Drop-leaf Pembroke table,Drop-leaf Pembroke Table,Duncan Phyfe,181020,"Mahogany, white pine, cherry",United States
1192,1193,American Decorative Arts,Easy chair,Easy Chair,Caleb Gardner,1758,"Walnut, maple",United States
1193,1194,American Decorative Arts,Armchair,Armchair,Duncan Phyfe,ca. 1800,"Mahogany, ash, white pine, tulip poplar",United States
1194,1195,American Decorative Arts,Lighthouse clock,Lighthouse Clock,Simon Willard,18001848,Mahogany,United States
1195,1196,American Decorative Arts,Egg cup,Egg Cup,Adams and Company,187080,Pressed yellow glass,United States
1196,1197,American Decorative Arts,Egg cup,Egg Cup,Adams and Company,187080,Pressed yellow glass,United States
1197,1198,American Decorative Arts,Egg cup,Egg Cup,Adams and Company,187080,Pressed yellow glass,United States
1198,1199,American Decorative Arts,Egg cup,Egg Cup,Adams and Company,187080,Pressed yellow glass,United States
1199,1200,American Decorative Arts,Egg cup,Egg Cup,Adams and Company,187080,Pressed yellow glass,United States
1200,1201,American Decorative Arts,Egg cup,Egg Cup,New England Glass Company,186070,Pressed glass,United States
1201,1202,American Decorative Arts,Egg cup,Egg Cup,New England Glass Company,186070,Pressed glass,United States
1202,1203,American Decorative Arts,Egg cup,Egg Cup,New England Glass Company,186070,Pressed glass,United States
1203,1204,American Decorative Arts,Egg cup,Egg Cup,New England Glass Company,186070,Pressed glass,United States
1204,1205,American Decorative Arts,Electric lamp,Electric Lamp,Louis Comfort Tiffany|Tiffany Studios,ca. 190212,Glass and bronze,United States
1205,1206,American Decorative Arts,Electric lamp,Electric Lamp,Louis Comfort Tiffany|Tiffany Studios|Tiffany Glass and Decorating Company,ca. 190212,Glass and bronze,United States
1206,1207,American Decorative Arts,Elevator grille,Elevator grille from the Chicago Stock Exchange Building,Louis Henry Sullivan|Dankmar Adler,ca. 1893,Wrought iron and brass,United States
1207,1208,American Decorative Arts,Panel,"Elevator panel from the Manhattan Building, Chicago, Illinois",Winslow Brothers Company|William LeBaron Jenney|William B. Mundie,ca. 188991,Cast iron,United States
1208,1209,American Decorative Arts,Panel,"Elevator panel from the Manhattan Building, Chicago, Illinois",William LeBaron Jenney|Winslow Brothers Company|William B. Mundie,ca. 188991,Cast iron,United States
1209,1210,American Decorative Arts,Encaustic tile,Encaustic Tile,American Encaustic Tile Company,187075,Earthenware,United States
1210,1211,American Decorative Arts,Encaustic tile,Encaustic Tile,Herman Carl Mueller|American Encaustic Tile Company,ca. 1890,Earthenware,United States
1211,1212,American Decorative Arts,Encaustic tile,Encaustic Tile,Loiz Whitcomb Rhead|American Encaustic Tile Company,1918,Earthenware,United States
1212,1213,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1213,1214,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1214,1215,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1215,1216,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1216,1217,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1217,1218,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1218,1219,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1219,1220,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1220,1221,American Decorative Arts,Escutcheon,Escutcheon,Henry Kellam Hancock,ca. 181030,"Cast brass, mercury, gold",England|France
1221,1222,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
1222,1223,American Decorative Arts,Étagère,Étagère,Julius Dessoir,185560,"Rosewood, satinwood",United States
1223,1224,American Decorative Arts,Étagère,Étagère,Heywood Brothers and Wakefield Company,18971905,"Wicker, wood",United States|United States
1224,1225,American Decorative Arts,Étagère,Étagère,Alexander Roux,ca. 1855,"Rosewood, chestnut, poplar, bird's-eye maple",United States
1225,1226,American Decorative Arts,Étagère shelves,Étagère Shelves,Alexander Roux,ca. 185057,"Rosewood, chestnut, poplar, bird's-eye maple",United States
1226,1227,American Decorative Arts,Ewer,Ewer,Faience Manufacturing Company,188690,Earthenware,United States
1227,1228,American Decorative Arts,Ewer,Ewer,"Knowles, Taylor, and Knowles",189398,Porcelain,United States
1228,1229,American Decorative Arts,Pitcher,Pitcher,Tiffany & Co.,188391,Silver,United States
1229,1230,American Decorative Arts,Ewer,Ewer,Albert R. Valentien|Rookwood Pottery,1889,Earthenware,United States
1230,1231,American Decorative Arts,Ewer,Ewer,Stevens and Williams,ca. 1885,Blown satin cranberry and colorless glass,England
1231,1232,American Decorative Arts,Ewer,Ewer,Stevens and Williams,ca. 1885,Blown satin cranberry glass,England
1232,1233,American Decorative Arts,Ewer,Ewer and Plateau,Gorham Manufacturing Company|Spaulding and Company,1901,Silver,United States
1233,1234,American Decorative Arts,Eyeglass case,Eyeglass Case,Hood and Tobey,ca. 1860,Leather,United States
1234,1235,American Decorative Arts,Eyeglasses,Eyeglasses,Hood and Tobey,ca. 1860,"Steel, glass",United States
1235,1236,American Decorative Arts,Figure,Female Figure,United States Pottery Company,185358,Parian porcelain,United States
1236,1237,American Decorative Arts,Dish,Fern Dish,Karl Kipp|Roycroft,ca. 1911,"Copper, brass",United States
1237,1238,American Decorative Arts,Figure group,Figure Group,Chelsea Factory,176575,Porcelain,England
1238,1239,American Decorative Arts,Figure,Figure of the Finding of Moses,William Beattie,ca. 185964,Porcelain,England
1239,1240,American Decorative Arts,Finger bowl,Finger Bowl,Christian Dorflinger,ca. 185685,Blown lead glass,United States|United States
1240,1241,American Decorative Arts,Finger bowl and plate,Finger bowl and plate,C. Dorflinger and Sons,1891,"Blown, cut, and engraved glass",United States
1241,1242,American Decorative Arts,Finger bowl,Hobnail finger bowl,"Hobbs, Brockunier and Company",ca. 1890,Pressed colorless and opalescent glass,United States
1242,1243,American Decorative Arts,Finger bowl,Hobnail Finger Bowl,"Hobbs, Brockunier and Company",after 1886,Pressed colorless and cranberry glass,United States
1243,1244,American Decorative Arts,Finger bowl,Finger Bowl,New England Glass Company,188388,Blown glass,United States
1244,1245,American Decorative Arts,Finger bowl,Finger Bowl,New England Glass Company,after 1886,Blown glass,United States
1245,1246,American Decorative Arts,Finger bowl,Hobnail Finger Bowl,"Hobbs, Brockunier and Company",after 1886,Pressed colorless and opaque cranberry glass,United States
1246,1247,American Decorative Arts,Finger bowl,Hobnail Finger Bowl,"Hobbs, Brockunier and Company",after 1886,Pressed colorless and opaque cranberry glass,United States
1247,1248,American Decorative Arts,Finger bowl,Hobnail Finger Bowl,"Hobbs, Brockunier and Company",after 1886,Pressed cranberry glass,United States
1248,1249,American Decorative Arts,Finger bowl,Hobnail Finger Bowl,"Hobbs, Brockunier and Company",after 1886,Pressed cranberry glass,United States
1249,1250,American Decorative Arts,Finger bowl,Finger Bowl,Boston & Sandwich Glass Company,188088,Blown amber glass with applied threaded decoration,United States
1250,1251,American Decorative Arts,Finger bowl,Finger Bowl,Boston & Sandwich Glass Company,188088,Blown amber glass with applied threaded decoration,United States
1251,1252,American Decorative Arts,Finger bowl,Finger Bowl,Boston & Sandwich Glass Company,188088,Blown amber glass with applied threaded decoration,United States
1252,1253,American Decorative Arts,Finger bowl,Finger Bowl,Boston & Sandwich Glass Company,188088,Blown amber glass with applied threaded decoration,United States
1253,1254,American Decorative Arts,Finger bowl,Finger Bowl,Boston & Sandwich Glass Company,188088,Blown amber glass with applied threaded decoration,United States
1254,1255,American Decorative Arts,Finger bowl,Finger Bowl,Boston & Sandwich Glass Company,188088,Blown amber glass with applied threaded decoration,United States
1255,1256,American Decorative Arts,Finger bowl,Hobnail Finger Bowl,"Hobbs, Brockunier and Company",after 1886,Pressed cranberry and opalescent glass,United States
1256,1257,American Decorative Arts,Finger bowl,Hobnail Finger Bowl,"Hobbs, Brockunier and Company",after 1886,Pressed cranberry and opalescent glass,United States
1257,1258,American Decorative Arts,Finger bowl,Hobnail Finger Bowl,"Hobbs, Brockunier and Company",after 1886,Pressed cranberry and opalescent glass,United States
1258,1259,American Decorative Arts,Finger bowl,Hobnail Finger Bowl,"Hobbs, Brockunier and Company",after 1886,Pressed cranberry and opalescent glass,United States
1259,1260,American Decorative Arts,Finger bowl,Hobnail Finger Bowl,"Hobbs, Brockunier and Company",after 1886,"Pressed cranberry, opalescent and colorless glass",United States
1260,1261,American Decorative Arts,Finger bowl,Hobnail Finger Bowl,"Hobbs, Brockunier and Company",after 1886,Pressed cranberry and opalescent glass,United States
1261,1262,American Decorative Arts,Firescreen,Firescreen,Samuel Phippen,178595,"Mahogany, holly, ebony",United States
1262,1263,American Decorative Arts,Fireback,Fireback,Aetna Furnace,177074,Cast iron,United States
1263,1264,American Decorative Arts,Fireback,Fireback,Colebrookdale Furnace,1763,Cast iron,United States
1264,1265,American Decorative Arts,Fireback,Fireback,Oxford Furnace,174558,Cast iron,United States
1265,1266,American Decorative Arts,Fireback,Fireback,A. T.,1767,Cast iron,United States
1266,1267,American Decorative Arts,Fireman's shield,Fireman's Shield,Hylas Sack and Bucket Company,183950,Leather,United States
1267,1268,American Decorative Arts,Firescreen,Firescreen,Herter Brothers,ca. 1880,"Cherry, stained glass",United States
1268,1269,American Decorative Arts,Firescreen,Firescreen,John La Farge,1884,"Leaded opalescent glass, brass",United States
1269,1270,American Decorative Arts,Firescreen,Firescreen,Auguste-Émile Rinquet-Leprince,ca. 1854,"Applewood or pearwood, ebonized walnut, beech",United States|France
1270,1271,American Decorative Arts,Firescreen,Firescreen,Léon Marcotte,ca. 1860,"Black cherry, gilt bronze, glass",United States
1271,1272,American Decorative Arts,Firescreen,Firescreen,John Townsend,176090,Mahogany,United States
1272,1273,American Decorative Arts,Ice Cream Server,Ice Cream Server,Tiffany & Co.,ca. 1870,Silver,United States
1273,1274,American Decorative Arts,Jamb stove,Jamb stove,Samuel Flower,1756,Iron,United States
1274,1275,American Decorative Arts,Flagon,Flagon,Rufus Dunham,ca. 183760,Pewter,United States
1275,1276,American Decorative Arts,Flagon,Flagon,Rufus Farnam|Henry Farnam,18001830,Silver,United States
1276,1277,American Decorative Arts,Bottle,Figured bottle,Kensington Vial and Bottle Works of Sheets and Duffy,ca. 1853,Free-blown molded glass,United States|United States
1277,1278,American Decorative Arts,Flask,Figured flask,Keene Glass Works,183040,Blown-molded glass,United States
1278,1279,American Decorative Arts,Pocket bottle,Pocket bottle,Henry William Stiegel|American Flint Glass Manufactory,176974,Blown pattern-molded glass,United States
1279,1280,American Decorative Arts,Flask,Flask,Albany Glass Works,ca. 193060,Free-blown molded blue glass,United States
1280,1281,American Decorative Arts,Flask,Figured flask,"Bakewell, Page & Bakewells",182732,Free-blown molded glass,United States
1281,1282,American Decorative Arts,Flask,Figured flask,Baltimore Glass Works,182535,Blown-molded glass,United States
1282,1283,American Decorative Arts,Flask,Flask,Baltimore Glass Works,184050,Free-blown molded amber glass,United States
1283,1284,American Decorative Arts,Flask,Flask,Baltimore Glass Works,ca. 1846,Free-blown molded blue glass,United States
1284,1285,American Decorative Arts,Flask,Flask,Bridgetown Glass Works,ca. 183650,Free-blown molded aquamarine glass,United States
1285,1286,American Decorative Arts,Flask,Figured flask,Coventry Glass Works|Keene Glass Works,182440,Blown-molded glass,United States|United States
1286,1287,American Decorative Arts,Flask,Figured flask,Coventry Glass Works,182436,Blown-molded glass,United States
1287,1288,American Decorative Arts,Flask,Flask,Coventry Glass Works|Keene Marlboro Street Glassworks,183040,Free-blown molded green glass,United States|United States
1288,1289,American Decorative Arts,Flask,Flask,Dyottville Glass Works,ca. 1848,Free-blown molded gray glass,United States
1289,1290,American Decorative Arts,Flask,Figured flask,Dyottville Glass Works,184755,Blown-molded glass,United States
1290,1291,American Decorative Arts,Flask,Flask,Dyottville Glass Works,ca. 184748,Free-blown molded aquamarine glass,United States
1291,1292,American Decorative Arts,Flask,Flask,Dyottville Glass Works,ca. 184748,Free-blown molded blue glass,United States
1292,1293,American Decorative Arts,Flask,Flask,Dyottville Glass Works,184060,Free-blown molded aquamarine glass,United States
1293,1294,American Decorative Arts,Flask,Flask,Dyottville Glass Works,ca. 184748,Free-blown molded aquamarine glass,United States
1294,1295,American Decorative Arts,Flask,Flask,Keene Marlboro Street Glassworks,182030,Free-blown molded green glass,United States
1295,1296,American Decorative Arts,Pint flask,Pint flask,Keene Marlboro Street Glassworks,ca. 182840,Free-blown molded green glass,United States
1296,1297,American Decorative Arts,Flask,Figured flask,Kensington Glass Works,183038,Blown-molded glass,United States
1297,1298,American Decorative Arts,Flask,Figured flask,Kensington Glass Works,182438,Blown-molded glass,United States
1298,1299,American Decorative Arts,Flask,Flask,Kentucky Glass Works,184050,Free-blown molded aquamarine glass,United States
1299,1300,American Decorative Arts,Flask,Flask,Kentucky Glass Works,184060,Free-blown molded green glass,United States
1300,1301,American Decorative Arts,Flask,Flask,Kentucky Glass Works|Zanesville Glass Manufacturing Company,182560,Free-blown molded amber glass,United States|United States
1301,1302,American Decorative Arts,Flask,Flask,Kentucky Glass Works,184060,Free-blown molded aquamarine glass,United States
1302,1303,American Decorative Arts,Flask,Flask,Kentucky Glass Works,184060,Free-blown molded blue glass,United States
1303,1304,American Decorative Arts,Pint flask,Pint flask,Lancaster Glass Works,185060,Free-blown molded aquamarine glass,United States
1304,1305,American Decorative Arts,Flask,Figured flask,Louisville Glass Works,185573,Free-blown molded glass,United States
1305,1306,American Decorative Arts,Flask,Flask,Nicholas Lutz,ca. 1875,Blown glass,France
1306,1307,American Decorative Arts,Flask,Figured flask,McCarty and Torreyson,ca. 1855,Blown-molded glass,United States
1307,1308,American Decorative Arts,Flask,Flask,Mount Vernon Glass Works,183540,Free-blown molded green glass,United States
1308,1309,American Decorative Arts,Flask,Figured flask,Knox and McKee (Virginia Green Glass Works),ca. 1824,Blown-molded glass,United States
1309,1310,American Decorative Arts,Flask,Figured flask,J. R. Robinson and Sons,183035,Free-blown molded glass,United States
1310,1311,American Decorative Arts,Flask,Flask,United States Pottery Company,185258,Earthenware,United States
1311,1312,American Decorative Arts,Flask,Flask,Westford Glass Company,185060,Free-blown molded green glass,United States
1312,1313,American Decorative Arts,Flask,Figured flask,White Glass Works,182238,Blown-molded glass,United States
1313,1314,American Decorative Arts,Flip glass,Flip Glass,"Bakewell, Pears and Company",185070,Pressed glass,United States
1314,1315,American Decorative Arts,Floor lamp,Floor Lamp,Louis Comfort Tiffany|Tiffany Studios,190415,Leaded glass and bronze,United States
1315,1316,American Decorative Arts,Flowerpot,Flowerpot,Tucker Factory,182738,Porcelain,United States
1316,1317,American Decorative Arts,Flowerpot and stand,Flowerpot and stand,Boston & Sandwich Glass Company,183035,Pressed glass,United States
1317,1318,American Decorative Arts,Flowerpot and stand,Flowerpot and stand,James Pottery,1824,Earthenware; Redware with sgraffito decoration,United States
1318,1319,American Decorative Arts,Plate,Foil cutting plate from Tiffany Studios,Tiffany Studios,19001907,Brass,United States
1319,1320,American Decorative Arts,Baptismal bowl,Baptismal Bowl,Oliver Trask,183040,Pewter,United States
1320,1321,American Decorative Arts,Tumbler,Tumbler,"Bakewell, Pears and Company",185070,Pressed glass,United States
1321,1322,American Decorative Arts,Tumbler,Tumbler,"Bakewell, Pears and Company",185070,Pressed glass,United States
1322,1323,American Decorative Arts,Tumbler,Tumbler,"Bakewell, Pears and Company",185070,Pressed glass,United States
1323,1324,American Decorative Arts,Tumbler,Tumbler,"Bakewell, Pears and Company",185070,Pressed glass,United States
1324,1325,American Decorative Arts,Tumbler,Tumbler,"Bakewell, Pears and Company",185070,Pressed glass,United States
1325,1326,American Decorative Arts,Tumbler,Tumbler,"Bakewell, Pears and Company",185070,Pressed glass,United States
1326,1327,American Decorative Arts,Tumbler,Tumbler,"Bakewell, Pears and Company",185070,Pressed glass,United States
1327,1328,American Decorative Arts,Tumbler,Tumbler,"Bakewell, Pears and Company",185070,Pressed glass,United States
1328,1329,American Decorative Arts,Tumbler,Tumbler,"Bakewell, Pears and Company",185070,Pressed glass,United States
1329,1330,American Decorative Arts,Tumbler,Tumbler,"Bakewell, Pears and Company",185070,Pressed glass,United States
1330,1331,American Decorative Arts,Tumbler,Tumbler,"Bakewell, Pears and Company",185070,Pressed glass,United States
1331,1332,American Decorative Arts,Tumbler,Tumbler,"Bakewell, Pears and Company",185070,Pressed glass,United States
1332,1333,American Decorative Arts,Footstool,Footstool,Greenwood and Company,ca. 1850,Cast iron,United States
1333,1334,American Decorative Arts,Footstool,Footstool,Duncan Phyfe,ca. 1800,Mahogany,United States
1334,1335,American Decorative Arts,Footstool,Footstool,Duncan Phyfe,181020,"Mahogany, gilt brass",United States
1335,1336,American Decorative Arts,Footstool,Footstool,Duncan Phyfe,181020,"Mahogany, gilt brass",United States
1336,1337,American Decorative Arts,Fork,Fork,Tiffany & Co.,18781900,Silver,United States
1337,1338,American Decorative Arts,Fork,Fork,Tiffany & Co.,1878,Silver,United States
1338,1339,American Decorative Arts,Fountain base,Fountain base for mosaic wall mural,Louis Comfort Tiffany|Tiffany Studios,ca. 190515,"Favrile glass, cement",United States
1339,1340,American Decorative Arts,Frame,Frame,John Welch|Stephen Whiting,176769,White pine,United States
1340,1341,American Decorative Arts,Frame,Frame,John Welch|Stephen Whiting,176769,White pine,United States
1341,1342,American Decorative Arts,French door,French door from Brinsmaid House,Arthur Heun|Giannini and Hilgart Glass Company,19012,"Glass, wood",United States
1342,1343,American Decorative Arts,French door,French door from Brinsmaid House,Arthur Heun|Giannini and Hilgart Glass Company,19012,"Glass, wood",United States
1343,1344,American Decorative Arts,Frieze,Frieze,George Grant Elmslie|American Terra Cotta and Ceramic Company,1916,Terracotta,United States
1344,1345,American Decorative Arts,Frieze,"Frieze from Chicago Stock Exchange Building, Chicago",Louis Henry Sullivan,ca. 189394,Cast iron,United States
1345,1346,American Decorative Arts,Frieze,"Frieze from Chicago Stock Exchange Building, Chicago",Louis Henry Sullivan,189394,Cast iron,United States
1346,1347,American Decorative Arts,Frieze,"Frieze from Chicago Stock Exchange Building, Chicago",Louis Henry Sullivan,189394,Cast iron,United States
1347,1348,American Decorative Arts,Frieze,"Frieze from Chicago Stock Exchange Building, Chicago",Louis Henry Sullivan,189394,Cast iron,United States
1348,1349,American Decorative Arts,Fruit basket,Fruit Basket,William Ellis Tucker,182630,Porcelain,United States
1349,1350,American Decorative Arts,Fruit bowl,Fruit Bowl,Boston & Sandwich Glass Company,188088,Blown amber glass with applied threaded decoration,United States
1350,1351,American Decorative Arts,Fruit bowl,Hobnail Fruit Bowl,"Hobbs, Brockunier and Company",after 1886,Pressed canberry and opalescent glass,United States
1351,1352,American Decorative Arts,Fruit bowl,Hobnail Fruit Bowl,"Hobbs, Brockunier and Company",after 1886,Pressed cranberry and opaque white glass,United States
1352,1353,American Decorative Arts,Fruit bowl,Fruit Bowl,Frank Lloyd Wright|Noritake,ca. 1922,Porcelain,Japan
1353,1354,American Decorative Arts,Fruit bowl,Fruit Bowl,Frank Lloyd Wright|Noritake,ca. 1922,Porcelain,Japan
1354,1355,American Decorative Arts,Solid Casting Pattern,Full-size pattern for facsimile of back half of body of Bryant Vase,Tiffany & Co.,ca. 1875,"Copper, metal alloy, lead",United States
1355,1356,American Decorative Arts,Solid Casting Pattern,Full-size pattern for facsimile of front half of body of Bryant Vase,Tiffany & Co.,ca. 1875,"Copper, metal alloy, lead",United States
1356,1357,American Decorative Arts,Solid Casting Pattern,Full-size pattern for facsimiles of both front and back sides of handle of Bryant Vase,Tiffany & Co.,ca. 1875,"Copper, metal alloy, lead",United States
1357,1358,American Decorative Arts,Solid Casting Pattern,Full-size pattern for facsimiles of outer portion of handle of Bryant Vase,Tiffany & Co.,ca. 1875,"Copper, metal alloy, lead",United States
1358,1359,American Decorative Arts,Solid Casting Pattern,Full-size pattern for facsimiles of sides of pedestal of Bryant Vase,Tiffany & Co.,ca. 1875,"Copper, metal alloy, lead",United States
1359,1360,American Decorative Arts,Solid Casting Pattern,Full-size pattern for facsimiles of top of pedestal of Bryant Vase,Tiffany & Co.,ca. 1875,"Copper, metal alloy, lead",United States
1360,1361,American Decorative Arts,Solid Casting Pattern,Full-size pattern in shape of cotton plant for applied motif at base of handle of Bryant Vase,Tiffany & Co.,ca. 1875,Brass,United States
1361,1362,American Decorative Arts,Solid Casting Pattern,Full-size patterns for facsimiles of front and back halves of rim and neck of Bryant Vase,Tiffany & Co.,ca. 1875,"Copper, metal alloy, lead",United States
1362,1363,American Decorative Arts,Solid Casting Pattern,Full-size patterns for facsimiles of front and back halves of foot of Bryant Vase,Tiffany & Co.,ca. 1875,"Copper, metal alloy, lead",United States
1363,1364,American Decorative Arts,Spoon,Funeral Spoon,John Coney,16701730,Silver,United States
